"ordinal","sheet","sku","asin","effective_total_units","title","recipe_components","asset_path","asset_sha256","contact_sheet_path","contact_sheet_sha256","decision","evidence_status","severity","recommendation","reason_codes","reviewer_notes","source_manifest_sha256","source_ledger_sha256"
"11","1","BD-ASGH-LREJ","B0H86Z59DW","24","Uncrustables Frozen Sandwiches Variety Pack, 24 Count – Peanut Butter & Honey Spread and Whole Wheat Peanut Butter & Strawberry Jam","Smucker's Uncrustables Frozen Peanut Butter & Honey Spread Sandwich - 20oz/10ct [qty=12] | Smucker's Uncrustables Frozen Whole Wheat Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/011-BD-ASGH-LREJ-B0H86Z59DW-f945e5002269.jpg","f945e50022696343cd3b1486f90de1adfa8290e703664bf684b0a23f867f3442","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-01.png","effcf5cdadc02f46e8003cd176a77473ff53d9c33fe72247eeb0238bea932069","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"12","1","BH-AS7H-D4FV","B0H853MCYZ","24","Uncrustables Frozen Peanut Butter & Honey and Peanut Butter & Blackberry Spread Sandwiches, Variety Pack, 24 Count","Smucker's Uncrustables Frozen Peanut Butter & Honey Spread Sandwich - 20oz/10ct [qty=12] | Smucker's Uncrustables Frozen Peanut Butter & Blackberry Spread Sandwich - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/012-BH-AS7H-D4FV-B0H853MCYZ-8963818335ec.jpg","8963818335ec717ed451d04303545d823cc58d040fb8621e52c1a9840cb03005","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-01.png","effcf5cdadc02f46e8003cd176a77473ff53d9c33fe72247eeb0238bea932069","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"13","2","BH-ASTN-S4XJ","B0H83ZRNCS","24","Uncrustables Frozen Peanut Butter & Strawberry Jam Protein and Peanut Butter & Blackberry Spread Sandwiches, Variety Pack, 24 Count","Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein 22.4oz/8ct [qty=12] | Smucker's Uncrustables Frozen Peanut Butter & Blackberry Spread Sandwich - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/013-BH-ASTN-S4XJ-B0H83ZRNCS-e7aa2aee84ab.jpg","e7aa2aee84abbe0f7efcccdb10c264515d832eb6042caf2fed88481547a5ef72","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","PRODUCT_VARIANT_MISMATCH","The image shows ordinary Peanut Butter & Strawberry wrappers with Blackberry; the required 12g Protein Strawberry (Bright-Eyed Berry) component is not shown.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"14","2","BH-ASVY-CR8H","B0H83S368B","120","Uncrustables Peanut Butter & Raspberry Spread Sandwiches, 2 oz Each, Frozen, 120 Count","Smuckers Uncrustables Peanut Butter & Raspberry Spread Sandwiches, 10 Count, 2 oz Each, Frozen [qty=120]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/014-BH-ASVY-CR8H-B0H83S368B-508feec6218e.jpg","508feec6218e07feb577ab447324be84f2f7cb125be3a0a5db2652d605bcfc09","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"15","2","BK-AS5Z-8UY5","B0H85JF1V1","24","Uncrustables Frozen Sandwich Variety Pack, Whole Wheat Peanut Butter & Strawberry Jam and Peanut Butter & Blackberry Spread, 24 Count","Smucker's Uncrustables Frozen Whole Wheat Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct [qty=12] | Smucker's Uncrustables Frozen Peanut Butter & Blackberry Spread Sandwich - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/015-BK-AS5Z-8UY5-B0H85JF1V1-d61f1d41c5d5.jpg","d61f1d41c5d5f719df8a4e82f44d5dababd670b27e484ca05c306dcbfb4deed1","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"16","2","BM-AS5J-3MQY","B0H83LSCQQ","90","Uncrustables Morning Protein Peanut Butter & Mixed Berry Spread Sandwich, 2.8 oz Each, 90 Count","Smucker's Uncrustables Morning Protein Peanut Butter & Mixed Berry Spread Sandwich - 22.4oz/8ct [qty=90]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/016-BM-AS5J-3MQY-B0H83LSCQQ-5f985044fe6b.jpg","5f985044fe6b0f37645fc6f8466da8785a70148e0c8e307784b84c0cba5732d2","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","PRODUCT_VARIANT_MISMATCH","Beamin’ Berry Blend is shown instead of the required Morning Protein Peanut Butter & Mixed Berry Spread product.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"17","2","BQ-ASUE-NT37","B0H842HL49","24","Uncrustables Frozen Sandwich Variety Pack, Peanut Butter & Strawberry Jam (12g Protein) and Whole Wheat Peanut Butter & Grape Jelly, 24 Count","Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein 22.4oz/8ct [qty=12] | Smucker's Uncrustables Frozen  Whole Wheat Peanut Butter & Grape Jelly Sandwiches - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/017-BQ-ASUE-NT37-B0H842HL49-c32e209b1f76.jpg","c32e209b1f761bde77a26edf75d078370372769cc187f908560555380889610a","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","GENERIC_OR_UNBRANDED_PACKAGING","The red and blue gingham wrapper backs have no readable Smucker’s/Uncrustables identity; the exact Protein Strawberry and Whole Wheat Grape components cannot be authenticated.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"18","2","BX-AS5P-6WQV","B0H83NM5PX","120","Smucker's Uncrustables Frozen Peanut Butter & Blueberry Sandwich, 2.8 oz Each, 120 Count","Smucker's Uncrustables Frozen Peanut Butter & Blueberry Sandwich - 22.4oz/8ct [qty=120]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/018-BX-AS5P-6WQV-B0H83NM5PX-e1d784167ae4.jpg","e1d784167ae4c611c925233f4f00e23f3c1ce0d8e70623432e04b24887884c3a","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"19","2","BY-ASY2-8UJJ","B0H83789KC","30","Uncrustables Whole Wheat Peanut Butter & Strawberry Jam Frozen Sandwiches, 2 oz Each, 30 Count","Smucker's Uncrustables Frozen Whole Wheat Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct [qty=30]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/019-BY-ASY2-8UJJ-B0H83789KC-765eb5479ae7.jpg","765eb5479ae7c9002ec92f4a5395c7f102243289a76ba306bc3a69a2e04f474d","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"20","2","CE-ASGK-ZRHM","B0H84651LM","24","Uncrustables Frozen Peanut Butter & Strawberry Jam Protein and Peanut Butter & Blueberry Sandwich Variety Pack, 24 Count","Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein 22.4oz/8ct [qty=12] | Smucker's Uncrustables Frozen Peanut Butter & Blueberry Sandwich - 22.4oz/8ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/020-CE-ASGK-ZRHM-B0H84651LM-21e1dcf6533d.jpg","21e1dcf6533d4b6ca5fe54583b663a23defe7d285f181b85e8e5650d73a4191c","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","GENERIC_OR_UNBRANDED_PACKAGING","The red and blue wrapper backs have no readable Smucker’s/Uncrustables identity; the exact Protein Strawberry and Blueberry components cannot be authenticated.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"21","2","CK-ASUM-WT9W","B0H86PRTWS","24","Uncrustables Frozen Sandwiches, Chocolate Flavored Hazelnut Spread & Peanut Butter Blueberry Variety Pack, 24 Count","Smucker's Uncrustables Chocolate Flavored Hazelnut Spread Frozen Sandwich - 18oz/10ct [qty=12] | Smucker's Uncrustables Frozen Peanut Butter & Blueberry Sandwich - 22.4oz/8ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/021-CK-ASUM-WT9W-B0H86PRTWS-24b03ca34785.jpg","24b03ca34785d46db380b5f8d289751eb84b86791e065f8a5de160c99aa9f1d8","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"22","2","CN-ASG6-892G","B0H8422DQ1","120","Uncrustables Peanut Butter & Chocolate Flavored Spread Sandwiches, 2 oz Each, Frozen, 120 Count","Smuckers Uncrustables Peanut Butter & Chocolate Flavored Spread Sandwiches, 10 Count, 2 oz Each (Frozen) [qty=120]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/022-CN-ASG6-892G-B0H8422DQ1-c2ac920c6fbc.jpg","c2ac920c6fbcb6d4636dca6c936d9d203749b1360d8c6934de57d0b0d84c3696","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"23","2","DA-ASF0-D7RG","B0H83VBTLT","90","Smucker's Uncrustables Frozen Peanut Butter & Grape Jelly Sandwich, 2 oz Each, 90 Count","Smucker's Uncrustables Frozen Peanut Butter & Grape Jelly Sandwich - 8oz/4ct [qty=90]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/023-DA-ASF0-D7RG-B0H83VBTLT-bea6b4a1c0d6.jpg","bea6b4a1c0d6cbd3742f7965244155f927f860337332dd12b274ed85189c4fd5","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"24","2","DF-ASQT-BLUQ","B0H83FKSN6","45","Uncrustables Peanut Butter & Chocolate Flavored Spread Sandwiches, 2 oz Each, Frozen, 45 Count","Smuckers Uncrustables Peanut Butter & Chocolate Flavored Spread Sandwiches, 10 Count, 2 oz Each (Frozen) [qty=45]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/024-DF-ASQT-BLUQ-B0H83FKSN6-f72c8e7e4a64.jpg","f72c8e7e4a642f43539d8175a0cb4f7dcb9cda53f3190255bf30378048ff5b22","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-02.png","9209141000edb464f388a5ce29fc11b4b008de54f95ce89c3dc8c109f9c52218","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
