ordinal,sku,asin,exact_recipe_signature,presentation_class,publication_action,publication_asset_source,generation_group,source_ordinal,source_sku,publication_asset_path,publication_asset_sha256,rollback_main_path,rollback_main_sha256,qa_status
94,RB-ASVO-GYCY,B0H859N8VM,peanut-butter-strawberry::12||up-and-apple-protein::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-094-RB-ASVO-GYCY,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-094-RB-ASVO-GYCY.png,1f39fe57fc291f4ad8e18d8eb21a966f501d49dd0eb4c361e13f2b420711b0d0,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/094-RB-ASVO-GYCY-B0H859N8VM-7bb8529b296b.jpg,7bb8529b296b574da1ea71c84d1b935875e3d707e0959a30dd1cac7435c06240,PASS_OWNER_RELAXED
96,RL-AS64-Q8QX,B0H82LZLM2,morning-protein-mixed-berry::30,individual_wraps,REPLACE_MAIN_ONLY,OWNER_KEEP_EXACT_RECIPE_REUSE,,71,MP-ASZ9-TKE7,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/071-MP-ASZ9-TKE7-B0H837HLKC-3398bb472d68.jpg,3398bb472d684a29a8a7f98f976497a32be31eac8dcb908712eceba1ec69f93b,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/096-RL-AS64-Q8QX-B0H82LZLM2-016d2b0daf4e.jpg,016d2b0daf4efad42eb3af55230da484414cabc9cab39a8d55561438b94d4b5a,PASS_OWNER_RELAXED
110,SC-ASH8-4RQG,B0H856DWVS,burstin-blueberry-protein::12||up-and-apple-protein::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-110-SC-ASH8-4RQG,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-110-SC-ASH8-4RQG.png,be2b3f0a2f2de897199c5156096fddcfe08d0accdfb957751541a0d7668880c8,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/110-SC-ASH8-4RQG-B0H856DWVS-922a0ab21a15.jpg,922a0ab21a15a4bc319729d422158edacd2407f458159e2eaaa00d1e48c1945b,PASS_OWNER_RELAXED
113,SH-ASO0-PW37,B0H83ZH3TB,bright-eyed-berry-protein::12||peanut-butter-grape::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-113-SH-ASO0-PW37,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-113-SH-ASO0-PW37.png,d0d2009b340f1dff5579ad82c7a01aa71d236a0562d04f6f084e2e0276124143,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/113-SH-ASO0-PW37-B0H83ZH3TB-0c42babddbb9.jpg,0c42babddbb923ddf7829ba429a749d50311b483429eaae0e1ec33df80417b82,PASS_OWNER_RELAXED
115,SU-ASS4-RV6R,B0H853HGHC,reduced-sugar-grape-on-wheat::12||up-and-apple-protein::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-115-SU-ASS4-RV6R,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-115-SU-ASS4-RV6R.png,45b7c2a18b680b8aa85cb040782e12249df87c05875d6f30551114e4eab00434,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/115-SU-ASS4-RV6R-B0H853HGHC-4b496dc05906.jpg,4b496dc05906b11d852353bac3deb9dddbeb937c7be52c3e3d50a4f67ee172ec,PASS_OWNER_RELAXED
116,SV-AS87-D6SV,B0H83ZGN22,bright-eyed-berry-protein::12||peanut-butter-strawberry::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-116-SV-AS87-D6SV,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-116-SV-AS87-D6SV.png,c1c4b1d3a456e6a4923a42ec3a38010e593872802d73bbd9b67295ae3d555a01,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/116-SV-AS87-D6SV-B0H83ZGN22-d0cf5a806b64.jpg,d0cf5a806b640e59a8260698c24cdf633072446fef824a7bd0b84989ab82fea8,PASS_OWNER_RELAXED
123,TY-AST2-JE9P,B0H84WQRXB,morning-protein-mixed-berry::12||peanut-butter-raspberry::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,shared-raspberry-morning-mixed-berry-24,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/shared-raspberry-morning-mixed-berry-24.png,8000e6ba3bfef47f916b5bedb6dd389c5d3a6493951f522da12859361c7ddf14,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/123-TY-AST2-JE9P-B0H84WQRXB-ee5bf3bb4907.jpg,ee5bf3bb4907bbbaf088657009993d185464fa893374f6508a06aff8d97da896,PASS_OWNER_RELAXED
127,UF-ASA1-GN5P,B0H854DM3X,peanut-butter-strawberry::12||peanut-butter::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-127-UF-ASA1-GN5P,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-127-UF-ASA1-GN5P.png,6f75d4eb67a8ea5704851d0eeb4fa115cee9be0621d5d2818f074eeb09074aa9,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/127-UF-ASA1-GN5P-B0H854DM3X-bfd0bb2e2bb5.jpg,bfd0bb2e2bb51aa0ec11b1195dbb2feb591bf740097ae0ba8a37eb5089a2f868,PASS_OWNER_RELAXED
134,VH-ASHZ-TJEE,B0H856VWD6,morning-protein-mixed-berry::12||reduced-sugar-strawberry-on-wheat::12,individual_wraps,REPLACE_MAIN_ONLY,OWNER_KEEP_EXACT_RECIPE_REUSE,,161,ZP-ASJD-X7ZD,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/161-ZP-ASJD-X7ZD-B0H85N7X8W-5518355a28eb.jpg,5518355a28eb1f5cf2dafae5129e62e56bd068d0c647a6027a03d2e94ce58eb7,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/134-VH-ASHZ-TJEE-B0H856VWD6-386f5dd32dc8.jpg,386f5dd32dc8af0dc4b883625c8b5994a1ca890dcc8dad66a13661c3417919a9,PASS_OWNER_RELAXED
135,VK-ASSB-3YFK,B0H85FY28F,peanut-butter-honey::12||reduced-sugar-grape-on-wheat::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-135-VK-ASSB-3YFK,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-135-VK-ASSB-3YFK.png,2df2117f82786ad366bc4ca6f3cea92c01534f9fac98591adb10d077531c46b0,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/135-VK-ASSB-3YFK-B0H85FY28F-8b88d9217ead.jpg,8b88d9217ead9eb6990bb98c0f8a80a1c1e271cd3eae19eb0f5169c031880e17,PASS_OWNER_RELAXED
138,VT-ASTH-B6LM,B0H85CL8JD,peanut-butter::12||up-and-apple-protein::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-138-VT-ASTH-B6LM,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-138-VT-ASTH-B6LM.png,af47fe682e36d3c3fe4887fad8e169ce75968076761ae4fe52f99c7ffd0b5fa4,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/138-VT-ASTH-B6LM-B0H85CL8JD-cae11d29b3d2.jpg,cae11d29b3d243c93e90f29bf1828bfdedb05be0f050f1ee683b779e1f8c0a85,PASS_OWNER_RELAXED
142,WK-ASPD-G9HL,B0H85CF81Y,peanut-butter::12||reduced-sugar-strawberry-on-wheat::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-142-WK-ASPD-G9HL,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-142-WK-ASPD-G9HL.png,a18348936e27b91f2fab9035609b83b96f4b21c3d05a3e56171f15ad2c0606b3,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/142-WK-ASPD-G9HL-B0H85CF81Y-8851c4b5d386.jpg,8851c4b5d386da86939a1557154453053d38142bedea50555ed179f4b3172ec5,PASS_OWNER_RELAXED
146,WZ-ASXK-ZFAS,B0H85DF1R7,burstin-blueberry-protein::12||peanut-butter-honey::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-146-WZ-ASXK-ZFAS,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-146-WZ-ASXK-ZFAS.png,8149339c30f0c4580964d6a1bf1a91836687d1302adf0b256a648e14df2fe29a,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/146-WZ-ASXK-ZFAS-B0H85DF1R7-6aaeefd9b8e5.jpg,6aaeefd9b8e5e79d8bee763841cad34e933cea1f7e0a025e2a7db119165a6d76,PASS_OWNER_RELAXED
163,ZX-ASQU-TKU9,B0H84PVG1G,peanut-butter-strawberry::12||reduced-sugar-strawberry-on-wheat::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-163-ZX-ASQU-TKU9,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-163-ZX-ASQU-TKU9.png,3d78cb784f1cffc3a8f944cfc14d42b76b85ab21bc3ff290201dbf694da1e03b,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/163-ZX-ASQU-TKU9-B0H84PVG1G-b448c2ef5e5d.jpg,b448c2ef5e5d110dc12fca50815cd8d17bef8447bd6cccdb320ea3055e1ac2c5,PASS_OWNER_RELAXED
